Sender,SentOrRec,Body
julien.morel@example.com,Sent,"Objet : Relance – Candidature spontanée pour un stage

Madame, Monsieur,

Je me permets de vous relancer concernant ma candidature envoyée le 12 avril pour un stage en développement web. Je reste vivement intéressé par l’opportunité de rejoindre vos équipes et mettre mes compétences à profit.

Je me tiens à votre disposition pour échanger à ce sujet et reste disponible pour un entretien à votre convenance.

Bien cordialement,
Julien Morel"
[email],Rec,"Objet : RE: Demande de congés – du 15 au 22 juillet

Bonjour Romain,

Ta demande de congés pour la période du 15 au 22 juillet est bien validée. Merci de penser à la saisir dans l’outil RH avant la fin de la semaine.

Bonne préparation et à bientôt,
Julie Moreau
Responsable d’équipe"
[email],Sent,"Objet : Demande de devis – Création d’un site vitrine

Bonjour,

Je représente la société Altivia, spécialisée dans l’import-export de produits artisanaux. Nous souhaiterions obtenir un devis pour la création d’un site vitrine présentant notre activité et nos produits.

Le cahier des charges peut vous être envoyé sur demande.

Dans l’attente de votre retour,
Cordialement,
Sophie Lambert
+33615203360"
[email],Rec,"Objet : RE: Commande n°28461 non reçue

Bonjour Madame Perret,

Nous vous prions de nous excuser pour ce retard. Après vérification auprès de notre transporteur, le colis semble bloqué au centre de tri.

Nous lançons immédiatement une réexpédition et reviendrons vers vous avec un nouveau numéro de suivi sous 24h.

Merci de votre compréhension,
Service client – BoutikZen
+33517897470"
[email],Sent,"Objet : Merci pour votre participation au webinaire

Bonjour,

Nous vous remercions chaleureusement pour votre présence à notre webinaire du 10 mai. Le replay est désormais disponible ici : [lien replay].

Nous restons à votre disposition pour toute question ou suggestion.

À bientôt pour de nouveaux événements,
L’équipe CyberNet Events"
[email],Sent,"Objet : Invitation – Webinaire sur la cybersécurité le 10 mai

Bonjour,

Nous avons le plaisir de vous inviter à notre prochain webinaire intitulé : « Cybersécurité : enjeux et bonnes pratiques », qui aura lieu le vendredi 10 mai à 11h.

L’inscription est gratuite mais obligatoire via ce lien : [lien d’inscription].

Au plaisir de vous y retrouver,
L’équipe CyberNet Events"
[email],Sent,"Objet : Commande n°28461 non reçue

Bonjour,

J’ai passé commande sur votre site le 28 mars dernier (réf. 28461) et je n’ai toujours pas reçu mon colis à ce jour, soit plus de 15 jours après la commande. Le suivi Colissimo indique « en cours de livraison » depuis le 2 avril.

Je vous remercie de bien vouloir me tenir informé au plus vite.

Cordialement,
Claire Perret"
[email],Sent,"Objet : Demande de congés – du 15 au 22 juillet

Bonjour,

Je souhaiterais poser une semaine de congés du lundi 15 au lundi 22 juillet inclus. Cette période ne devrait pas impacter la charge de travail actuelle de l’équipe.

Merci de me confirmer si cette demande peut être validée.

Bien cordialement,
Romain Delaunay"
[email],Sent,"Objet : Envoi du cahier des charges – Création d’un site vitrine

Bonjour,

Suite à notre premier échange, vous trouverez ci-joint le cahier des charges détaillant nos besoins pour la création du site vitrine.

N’hésitez pas à revenir vers moi si vous avez besoin de précisions.

Bien cordialement,
Sophie Lambert"
julien.morel@example.com,Sent,"Objet : Candidature spontanée – Stage en développement web

Madame, Monsieur,

Actuellement étudiant en Master 2 Informatique à l’université de Clermont, je suis à la recherche d’un stage de 5 à 6 mois à partir de février prochain dans le domaine du développement web.

Je suis particulièrement intéressé par votre entreprise en raison de vos projets innovants dans le secteur des solutions numériques. Vous trouverez ci-joint mon CV ainsi qu’une lettre de motivation.

Je me tiens à votre disposition pour tout complément d’information.

Cordialement,
Julien Morel
+33617745223"
